요일,시각,05,21,22,23,24,26,31,32,33,40,51,53,61,62,71,83,85,86,62B08
월,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
월,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
월,09:00,0,48,307,0,0,95,61,0,0,0,0,53,8,0,0,0,129,0,0
월,09:30,0,48,307,0,0,95,61,0,0,0,0,53,8,0,0,0,129,0,0
월,10:00,0,48,307,0,0,95,61,0,0,0,0,53,8,0,0,0,129,0,0
월,10:30,0,0,154,0,0,316,123,0,0,75,0,53,63,56,0,0,117,0,0
월,11:00,0,0,154,0,0,316,123,0,0,75,0,0,63,56,0,0,117,0,0
월,11:30,0,0,154,0,0,316,123,0,0,75,0,0,63,56,0,0,117,0,0
월,12:00,0,0,177,0,0,384,119,0,18,0,0,121,0,0,0,24,59,0,0
월,12:30,0,0,177,0,0,384,119,0,18,0,0,121,0,0,0,24,59,0,0
월,13:00,0,0,225,0,0,384,119,0,18,0,0,121,0,0,2,24,59,0,0
월,13:30,0,50,275,0,0,472,123,0,0,105,0,121,0,74,2,0,73,0,0
월,14:00,0,50,275,0,0,472,123,0,0,105,0,134,0,74,2,0,73,0,0
월,14:30,0,50,275,0,0,472,123,0,0,105,0,134,0,74,2,0,73,0,0
월,15:00,0,0,179,0,0,133,24,0,0,0,0,132,54,75,2,64,95,55,0
월,15:30,0,0,179,0,0,133,24,0,0,0,0,132,54,75,2,64,95,55,0
월,16:00,0,0,179,0,0,133,24,0,0,0,0,70,54,75,0,64,95,55,0
월,16:30,0,0,240,43,0,125,0,0,0,0,0,70,51,66,0,30,74,0,0
월,17:00,0,0,240,43,0,125,0,0,0,0,0,70,20,73,0,30,74,0,0
월,17:30,0,0,240,43,0,125,0,0,0,0,0,70,20,73,0,30,74,0,0
월,18:00,0,0,93,39,45,87,39,47,82,0,0,56,37,7,0,13,70,0,0
월,18:30,0,0,93,39,45,87,39,47,82,0,0,56,37,7,0,13,70,0,0
월,19:00,0,0,93,39,45,87,39,47,82,0,0,56,37,0,0,13,70,0,0
월,19:30,0,0,38,39,45,87,39,47,82,0,0,56,0,0,0,13,70,0,0
월,20:00,0,0,38,39,45,87,0,23,66,0,0,56,0,0,0,13,70,0,0
월,20:30,0,0,38,39,45,87,0,23,0,0,0,56,0,0,0,13,70,0,0
월,21:00,0,0,0,39,45,0,0,23,0,0,0,0,0,0,0,13,28,0,0
월,21:30,0,0,0,39,45,0,0,23,0,0,0,0,0,0,0,13,28,0,0
화,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
화,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
화,09:00,0,0,257,0,0,400,54,0,24,16,0,174,18,0,9,0,0,0,0
화,09:30,0,0,257,0,0,400,54,0,24,16,0,174,18,0,9,0,0,0,0
화,10:00,0,0,257,0,0,400,54,0,24,16,0,174,18,0,9,0,0,27,0
