요일,시각,building,actual,pred_MLP,pred_GCN,pred_GAT
월,08:30,85,0.0,19.449130337685347,43.37155308574438,0.41091465950012207
월,08:30,26,0.0,19.449130337685347,26.903154395520687,0.41101640462875366
월,08:30,22,0.0,19.449130337685347,24.876679711043835,0.41099944710731506
월,08:30,23,0.0,19.449130337685347,43.37155308574438,0.41091465950012207
월,08:30,21,0.0,19.449130337685347,17.015969775617123,0.41093161702156067
월,08:30,33,0.0,19.449130337685347,34.892792366445065,0.41091465950012207
월,08:30,40,0.0,19.449130337685347,0.0,0.41099944710731506
월,09:00,85,0.0,22.217513542622328,40.73818566650152,12.285147726535797
월,09:00,26,0.0,22.217513542622328,0.0,12.285096853971481
월,09:00,22,0.0,22.217513542622328,9.326055996119976,12.285266429185867
월,09:00,23,0.0,22.217513542622328,40.73816870898008,12.28511381149292
월,09:00,21,0.0,22.217513542622328,14.782291136682034,12.285156205296516
월,09:00,33,0.0,22.217513542622328,12.468182973563671,12.28511381149292
월,09:00,40,0.0,22.217513542622328,0.0,12.285096853971481
월,09:30,85,0.0,0.0,33.810495518147945,5.48295171558857
월,09:30,26,0.0,0.0,0.0,5.482994109392166
월,09:30,22,0.0,0.0,6.89667060226202,5.4828923642635345
월,09:30,23,0.0,0.0,33.81052943319082,5.482900843024254
월,09:30,21,0.0,0.0,8.340315274894238,5.482968673110008
월,09:30,33,0.0,0.0,0.0,5.482900843024254
월,09:30,40,0.0,0.0,0.0,5.482994109392166
월,10:00,85,0.0,6.226973567157984,43.892674677073956,0.0
월,10:00,26,0.0,6.226973567157984,0.0,0.0
월,10:00,22,0.0,6.226973567157984,24.273958526551723,0.0
월,10:00,23,0.0,6.226973567157984,43.892691634595394,0.0
월,10:00,21,0.0,6.226973567157984,19.308202736079693,0.0
월,10:00,33,0.0,6.226973567157984,19.356819950044155,0.0
월,10:00,40,0.0,6.226973567157984,1.0904491767287254,0.0
월,10:30,85,0.0,61.48257176578045,59.93910240381956,0.0
월,10:30,26,364.0,61.48257176578045,10.869716130197048,0.0
월,10:30,22,156.0,61.48257176578045,45.01578827947378,0.0
월,10:30,23,0.0,61.48257176578045,59.939051531255245,0.0
월,10:30,21,0.0,61.48257176578045,36.09246917814016,0.0
월,10:30,33,234.0,61.48257176578045,45.99801879376173,0.0
월,10:30,40,183.0,61.48257176578045,46.599959932267666,0.0
월,11:00,85,0.0,12.672396045178175,160.04756313562393,124.18466064333916
월,11:00,26,364.0,233.19913956522942,327.72021144628525,137.32528141140938
월,11:00,22,156.0,202.87937951087952,338.66856384277344,395.72289085388184
월,11:00,23,0.0,12.672396045178175,160.0475970506668,124.18462672829628
월,11:00,21,0.0,12.672396045178175,11.814487479627132,94.78832241892815
월,11:00,33,234.0,273.68605291843414,347.0792570710182,410.172869682312
월,11:00,40,183.0,250.6936378777027,748.3820203542709,410.1747010946274
월,11:30,85,0.0,15.849718358367682,124.04058954119682,78.17554739117622
월,11:30,26,364.0,253.44223165512085,303.28211683034897,88.11889532208443
월,11:30,22,156.0,176.74412527680397,304.43302381038666,330.26604413986206
월,11:30,23,0.0,15.849718358367682,124.04052171111107,78.17551347613335
월,11:30,21,0.0,15.849718358367682,0.0,48.46159479022026
월,11:30,33,234.0,236.4105041027069,318.2857587337494,337.2933088541031
월,11:30,40,183.0,217.10970756411552,685.6305766105652,337.295818567276
월,12:00,85,183.0,15.469395067542791,83.59623956680298,85.15787467360497
월,12:00,26,69.0,281.80346581339836,246.75147199630737,87.72856709361076
월,12:00,22,0.0,155.1554369032383,244.77485242486,302.05361223220825
월,12:00,23,0.0,15.469395067542791,83.59618869423866,85.15784075856209
월,12:00,21,0.0,15.469395067542791,0.0,38.38485899567604
월,12:00,33,0.0,169.33546894788742,215.4808867573738,303.2132353782654
월,12:00,40,0.0,180.4139872789383,553.343086540699,303.21730518341064
월,12:30,85,183.0,210.5487068593502,74.8435300886631,63.411820501089096
월,12:30,26,69.0,58.46920324862003,64.75350383669138,33.15302273631096
월,12:30,22,0.0,8.000454749912024,0.0,3.373783677816391
월,12:30,23,0.0,8.000454749912024,18.743695326149464,0.0
월,12:30,21,0.0,8.000454749912024,0.0,0.0
월,12:30,33,0.0,8.000454749912024,0.0,0.0
월,12:30,40,0.0,8.000454749912024,12.263149581849575,0.0
월,13:00,85,183.0,207.88832610845566,67.81068211048841,72.7617230117321
월,13:00,26,69.0,38.969766303896904,75.42383342981339,37.68064704537392
월,13:00,22,0.0,1.116930466145277,0.0,8.944872111082077
월,13:00,23,0.0,1.116930466145277,23.974772736430168,8.880230039358139
월,13:00,21,0.0,1.116930466145277,0.0,0.6509483754634857
월,13:00,33,0.0,1.116930466145277,0.0,1.161776751279831
월,13:00,40,0.0,1.116930466145277,0.0,1.6814230382442474
월,13:30,85,0.0,148.01508247852325,98.35910162329674,70.74527022242546
월,13:30,26,183.0,87.9701693803072,78.78311842679977,35.02957597374916
월,13:30,22,52.0,26.94630492851138,0.0,8.68467590212822
월,13:30,23,0.0,26.94630492851138,56.1913290694356,13.919700175523758
월,13:30,21,0.0,26.94630492851138,0.0,1.6840684115886688
월,13:30,33,0.0,26.94630492851138,0.0,2.0053795278072357
월,13:30,40,0.0,26.94630492851138,0.0,2.3288612067699432
월,14:00,85,0.0,6.812198828905821,94.20805299282074,21.10907879471779
월,14:00,26,183.0,180.67838895320892,124.14075762033463,24.94897386431694
월,14:00,22,52.0,56.238305643200874,0.0,21.745460659265518
월,14:00,23,0.0,6.812198828905821,94.20801907777786,21.10907879471779
