요일,시각,21,22,23,24,25,26,31,32,33,40,51,53,61,62,71,83,85,86
월,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
월,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
월,09:00,118,134,0,0,0,209,64,66,20,63,0,66,0,0,0,0,0,60
월,09:30,118,134,0,0,0,209,64,66,20,63,0,66,0,0,0,0,0,60
월,10:00,118,134,0,0,0,209,64,66,20,63,0,78,0,0,0,0,0,60
월,10:30,63,246,0,0,0,473,78,0,0,232,0,78,35,8,0,0,63,60
월,11:00,63,246,0,0,0,473,78,9,0,232,0,78,35,8,0,0,63,60
월,11:30,63,246,0,0,0,473,78,9,0,232,0,78,35,8,0,0,63,60
월,12:00,60,125,0,0,0,382,43,9,30,20,0,0,40,20,0,28,67,0
월,12:30,60,125,0,0,0,382,43,9,30,20,0,0,40,20,0,28,67,0
월,13:00,60,125,0,0,0,382,43,0,30,20,0,36,40,20,0,28,67,0
월,13:30,73,238,0,0,0,431,84,0,0,93,0,36,56,0,0,27,0,0
월,14:00,73,238,0,0,0,431,84,0,0,93,0,36,56,0,0,27,0,0
월,14:30,73,238,0,0,0,431,84,0,0,93,0,36,56,0,0,27,0,0
월,15:00,0,97,0,0,0,210,0,0,0,43,0,40,20,73,0,5,0,0
월,15:30,0,97,0,0,0,210,0,0,0,43,0,40,20,73,0,5,0,0
월,16:00,0,97,0,0,0,210,0,0,0,43,0,40,20,73,0,5,0,0
월,16:30,60,253,0,0,0,328,19,0,0,26,0,40,48,0,0,0,11,0
월,17:00,60,253,0,0,0,328,19,0,0,26,0,0,48,18,0,0,11,0
월,17:30,60,253,0,0,0,328,19,0,0,26,0,0,48,18,0,0,11,0
월,18:00,0,84,50,27,0,118,0,38,0,0,0,0,27,18,0,0,52,0
월,18:30,0,84,50,27,0,118,0,38,0,0,0,0,27,18,0,0,52,0
월,19:00,0,84,50,27,0,118,0,38,0,0,0,0,27,0,0,0,52,0
월,19:30,0,49,50,27,0,86,0,38,0,0,0,0,27,0,0,0,52,0
월,20:00,0,49,50,27,0,86,0,16,0,0,0,0,27,0,0,0,52,0
월,20:30,0,49,50,27,0,86,0,16,0,0,0,0,27,0,0,0,52,0
월,21:00,0,49,50,27,0,18,0,16,0,0,0,0,0,0,0,0,52,0
월,21:30,0,49,50,27,0,18,0,16,0,0,0,0,0,0,0,0,52,0
화,08:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
화,08:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
화,09:00,141,176,0,0,0,289,69,0,89,0,26,173,56,0,0,0,66,0
화,09:30,141,176,0,0,0,289,69,0,89,0,26,173,56,0,0,0,66,0
화,10:00,141,176,0,0,0,289,69,0,89,0,26,173,56,0,0,0,66,0
